Date : 2026-07-24 01:23:18
Directory : c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build
Total : 129 files,  6921 codes, 879 comments, 1416 blanks, all 9216 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\services\anomalyEngine.ts                       | TypeScript     |         75 |         11 |         12 |         98 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\services\baselineEngine.ts                      | TypeScript     |         56 |         15 |         14 |         85 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\services\baseline\baselineCollector.ts          | TypeScript     |         92 |          4 |         20 |        116 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\services\baseline\normalRangeEngine.ts          | TypeScript     |         59 |         14 |         13 |         86 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\services\chatQAService.ts                       | TypeScript     |         71 |         13 |         13 |         97 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\services\conversationHistoryManager.ts          | TypeScript     |         26 |         14 |          9 |         49 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\services\dailyAggregator.ts                     | TypeScript     |        102 |         20 |         23 |        145 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\services\dailyRecordManager.ts                  | TypeScript     |         73 |         22 |         15 |        110 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\services\escalation\acknowledgmentService.ts    | TypeScript     |         42 |          8 |          9 |         59 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\services\escalation\connectivityMonitor.ts      | TypeScript     |         25 |          4 |          9 |         38 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\services\escalation\dispatchEngine.ts           | TypeScript     |         61 |         11 |         17 |         89 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\services\escalation\escalationPipeline.ts       | TypeScript     |         50 |         16 |         14 |         80 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\services\escalation\failSafeRouter.ts           | TypeScript     |         49 |          9 |         11 |         69 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\services\exportEngine.ts                        | TypeScript     |         85 |         10 |         12 |        107 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\services\healthContextBuilder.ts                | TypeScript     |         78 |         16 |         15 |        109 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\services\healthHistoryPipeline.ts               | TypeScript     |         98 |         21 |         13 |        132 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\services\healthInterpretationService.ts         | TypeScript     |         59 |         13 |         13 |         85 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\services\healthProfile\healthProfileDefaults.ts | TypeScript     |         46 |          4 |          8 |         58 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\services\healthProfile\healthProfileManager.ts  | TypeScript     |         81 |          4 |         11 |         96 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\services\healthQueryAnalyzer.ts                 | TypeScript     |         64 |         10 |         12 |         86 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\services\healthTimeline.ts                      | TypeScript     |         51 |         17 |         13 |         81 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\services\intelligenceOrchestrator.ts            | TypeScript     |         82 |         16 |         15 |        113 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\services\localAIReadinessEngine.ts              | TypeScript     |         37 |          8 |          6 |         51 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\services\longTermHealthModel.ts                 | TypeScript     |         73 |          7 |         11 |         91 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\services\medicalDisclaimerLayer.ts              | TypeScript     |         56 |         11 |         12 |         79 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\services\mobileOfflineEngine.ts                 | TypeScript     |         38 |          4 |          9 |         51 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\services\monthlyRecordManager.ts                | TypeScript     |         65 |         16 |         15 |         96 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\services\multiDeviceSyncManager.ts              | TypeScript     |         34 |          8 |          9 |         51 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\services\multiPeriodAggregator.ts               | TypeScript     |        106 |         18 |         24 |        148 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\services\pipeline\predictivePipeline.ts         | TypeScript     |         35 |         13 |         11 |         59 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\services\pr5HealthIntelligenceModule.ts         | TypeScript     |         16 |         10 |          6 |         32 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\services\predictive\predictiveEngine.ts         | TypeScript     |        125 |         11 |         26 |        162 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\services\privacyExport.ts                       | TypeScript     |         82 |         13 |         17 |        112 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\services\recoveryEvaluator.ts                   | TypeScript     |         75 |         15 |         13 |        103 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\services\reportGenerator.ts                     | TypeScript     |         71 |         10 |         16 |         97 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\services\risk\riskEngine.ts                     | TypeScript     |         79 |          8 |         15 |        102 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\services\secureSharingController.ts             | TypeScript     |         36 |          4 |          9 |         49 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\services\semanticRetriever.ts                   | TypeScript     |         30 |         10 |          7 |         47 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\services\sqi\sqiEngine.ts                       | TypeScript     |        -58 |        -11 |        -10 |        -79 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\services\structuredContextRetriever.ts          | TypeScript     |         35 |          9 |          8 |         52 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\services\trendEngine.ts                         | TypeScript     |        103 |         16 |         22 |        141 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\services\trend\trendEngine.ts                   | TypeScript     |         98 |         10 |         20 |        128 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\services\weeklyRecordManager.ts                 | TypeScript     |         67 |         18 |         16 |        101 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\tests\baselineCollector.test.ts                 | TypeScript     |         45 |          0 |          9 |         54 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\tests\dispatchEngine.test.ts                    | TypeScript     |         51 |          3 |         13 |         67 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\tests\escalationPipeline.test.ts                | TypeScript     |         46 |          3 |         12 |         61 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\tests\failSafeRouter.test.ts                    | TypeScript     |         48 |          3 |         13 |         64 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\tests\healthProfile.test.ts                     | TypeScript     |         30 |          1 |          6 |         37 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\tests\normalRangeEngine.test.ts                 | TypeScript     |         10 |         -3 |         -2 |          5 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\tests\predictiveEngine.test.ts                  | TypeScript     |         62 |          3 |         12 |         77 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\tests\predictivePipeline.test.ts                | TypeScript     |         53 |          5 |         13 |         71 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\tests\riskEngine.test.ts                        | TypeScript     |         73 |          3 |         11 |         87 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\tests\run_all_pr10_tests.ts                     | TypeScript     |        103 |         10 |         18 |        131 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\tests\run_all_pr9_tests.ts                      | TypeScript     |         41 |          4 |          9 |         54 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\tests\sqi.test.ts                               | TypeScript     |         53 |          0 |         10 |         63 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\tests\test_build_5_6.ts                         | TypeScript     |         14 |          5 |          6 |         25 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\tests\test_build_5_7.ts                         | TypeScript     |         36 |          5 |          8 |         49 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\tests\test_build_5_8_acceptance.ts              | TypeScript     |         68 |          5 |         11 |         84 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\tests\test_pr6_1.ts                             | TypeScript     |         62 |          5 |         11 |         78 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\tests\test_pr6_2.ts                             | TypeScript     |         80 |          9 |         15 |        104 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\tests\test_pr6_3.ts                             | TypeScript     |         79 |          4 |         16 |         99 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\tests\test_pr6_4.ts                             | TypeScript     |         64 |          4 |         13 |         81 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\tests\test_pr6_5.ts                             | TypeScript     |         70 |          6 |         17 |         93 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\tests\test_pr6_6.ts                             | TypeScript     |         90 |          5 |         18 |        113 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\tests\test_pr6_7.ts                             | TypeScript     |         74 |          3 |         15 |         92 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\tests\test_pr6_master.ts                        | TypeScript     |         44 |          4 |          8 |         56 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\tests\test_pr7_1.ts                             | TypeScript     |         58 |          3 |          9 |         70 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\tests\test_pr7_2.ts                             | TypeScript     |         66 |          3 |         15 |         84 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\tests\test_pr7_3.ts                             | TypeScript     |         68 |          4 |         15 |         87 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\tests\test_pr7_4.ts                             | TypeScript     |         68 |          4 |         15 |         87 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\tests\test_pr7_5.ts                             | TypeScript     |         77 |          3 |         15 |         95 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\tests\test_pr7_6.ts                             | TypeScript     |         61 |          5 |         11 |         77 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\tests\test_pr7_7.ts                             | TypeScript     |         76 |          3 |         17 |         96 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\tests\test_pr7_master.ts                        | TypeScript     |         44 |          4 |          8 |         56 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\tests\test_pr8_1.ts                             | TypeScript     |         50 |          3 |          9 |         62 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\tests\test_pr8_2.ts                             | TypeScript     |         84 |          4 |         12 |        100 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\tests\test_pr8_3.ts                             | TypeScript     |         66 |          3 |         14 |         83 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\tests\test_pr8_4.ts                             | TypeScript     |         61 |          3 |         14 |         78 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\tests\test_pr8_5.ts                             | TypeScript     |         50 |          7 |         15 |         72 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\tests\test_pr8_6.ts                             | TypeScript     |         67 |          3 |         12 |         82 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\tests\test_pr8_7.ts                             | TypeScript     |         53 |          3 |         10 |         66 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\tests\test_pr8_8.ts                             | TypeScript     |         78 |          4 |         12 |         94 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\tests\test_pr9_1.ts                             | TypeScript     |         46 |          3 |         10 |         59 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\tests\test_pr9_2.ts                             | TypeScript     |         35 |          3 |         12 |         50 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\tests\test_pr9_3.ts                             | TypeScript     |         73 |          3 |         12 |         88 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\tests\test_pr9_4.ts                             | TypeScript     |         55 |          3 |         11 |         69 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\tests\test_pr9_5.ts                             | TypeScript     |         66 |          3 |         12 |         81 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\tests\test_pr9_6.ts                             | TypeScript     |         49 |          3 |         12 |         64 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\tests\test_pr9_7.ts                             | TypeScript     |         41 |          3 |         15 |         59 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\tests\test_pr9_8.ts                             | TypeScript     |         69 |          3 |         14 |         86 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\tests\trendEngine.test.ts                       | TypeScript     |         46 |          5 |         11 |         62 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\types\aiContext.ts                              | TypeScript     |         27 |          4 |          7 |         38 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\types\aiContracts.ts                            | TypeScript     |         24 |          4 |          5 |         33 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\types\aiConversation.ts                         | TypeScript     |         33 |          4 |          6 |         43 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\types\analytics.ts                              | TypeScript     |         35 |          4 |          7 |         46 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\types\anomaly.ts                                | TypeScript     |         21 |          3 |          4 |         28 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\types\baselineEngine.ts                         | TypeScript     |         15 |          4 |          3 |         22 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\types\contextualBaseline.ts                     | TypeScript     |          5 |          0 |          0 |          5 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\types\dispatch.ts                               | TypeScript     |         25 |          4 |          6 |         35 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\types\escalationPipeline.ts                     | TypeScript     |         13 |          4 |          4 |         21 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\types\export.ts                                 | TypeScript     |         16 |          3 |          5 |         24 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\types\failsafe.ts                               | TypeScript     |         14 |          4 |          4 |         22 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\types\healthHistory.ts                          | TypeScript     |         93 |          4 |         12 |        109 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\types\healthProfile.ts                          | TypeScript     |         39 |          4 |          8 |         51 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\types\intelligencePipeline.ts                   | TypeScript     |         23 |          4 |          5 |         32 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\types\longTermHealth.ts                         | TypeScript     |         22 |          4 |          4 |         30 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\types\multiDevice.ts                            | TypeScript     |         16 |          3 |          4 |         23 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\types\normalRange.ts                            | TypeScript     |         -4 |          0 |         -1 |         -5 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\types\personalization.ts                        | TypeScript     |         13 |          3 |          3 |         19 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\types\pipeline.ts                               | TypeScript     |         -2 |          0 |          0 |         -2 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\types\predictive.ts                             | TypeScript     |         19 |          4 |          5 |         28 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\types\recovery.ts                               | TypeScript     |         22 |          3 |          4 |         29 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\types\riskScore.ts                              | TypeScript     |         22 |          4 |          5 |         31 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\types\secureSharing.ts                          | TypeScript     |         14 |          3 |          3 |         20 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\types\semanticRetrieval.ts                      | TypeScript     |         22 |          4 |          5 |         31 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\types\sqi.ts                                    | TypeScript     |        -15 |          0 |         -1 |        -16 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\types\trend.ts                                  | TypeScript     |         18 |          4 |          4 |         26 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\types\trends.ts                                 | TypeScript     |         19 |          3 |          5 |         27 |
| Total                                                                                                       |                |      6,921 |        879 |      1,416 |      9,216 |
+-------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
