Date : 2026-07-23 20:12:51
Directory : c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build
Total : 265 files,  18301 codes, 986 comments, 1716 blanks, all 21003 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| src\intelligence\risks                                                                                                                 |          9 |        383 |         65 |         70 |        518 |
| src\intelligence\risks\config                                                                                                          |          1 |         43 |          0 |          2 |         45 |
| src\intelligence\risks\engine                                                                                                          |          6 |        246 |         59 |         50 |        355 |
| src\intelligence\risks\tests                                                                                                           |          1 |         72 |          3 |         13 |         88 |
| src\intelligence\risks\types                                                                                                           |          1 |         22 |          3 |          5 |         30 |
| src\intelligence\rules                                                                                                                 |          3 |         66 |         14 |         13 |         93 |
| src\intelligence\tests                                                                                                                 |          1 |         71 |          4 |         16 |         91 |
| src\intelligence\trends                                                                                                                |          9 |        333 |         49 |         68 |        450 |
| src\intelligence\trends\config                                                                                                         |          1 |         18 |          0 |          1 |         19 |
| src\intelligence\trends\engine                                                                                                         |          6 |        197 |         45 |         43 |        285 |
| src\intelligence\trends\tests                                                                                                          |          1 |         86 |          1 |         17 |        104 |
| src\intelligence\trends\types                                                                                                          |          1 |         32 |          3 |          7 |         42 |
| src\intelligence\types                                                                                                                 |          1 |         19 |          4 |          3 |         26 |
| src\pages                                                                                                                              |          8 |        465 |          8 |         51 |        524 |
| src\pages (Files)                                                                                                                      |          1 |         50 |          1 |          7 |         58 |
| src\pages\Alerts                                                                                                                       |          1 |         53 |          0 |          5 |         58 |
| src\pages\Analytics                                                                                                                    |          1 |         67 |          1 |          9 |         77 |
| src\pages\Auth                                                                                                                         |          1 |         99 |          0 |          8 |        107 |
| src\pages\Dashboard                                                                                                                    |          1 |         73 |          6 |         12 |         91 |
| src\pages\Devices                                                                                                                      |          1 |         43 |          0 |          3 |         46 |
| src\pages\NotFound                                                                                                                     |          1 |         58 |          0 |          5 |         63 |
| src\pages\Settings                                                                                                                     |          1 |         22 |          0 |          2 |         24 |
| src\repositories                                                                                                                       |          3 |         51 |         10 |         10 |         71 |
| src\routes                                                                                                                             |          1 |         30 |          2 |          5 |         37 |
| src\services                                                                                                                           |         15 |        971 |        129 |        203 |      1,303 |
| src\services (Files)                                                                                                                   |          2 |          4 |          0 |          0 |          4 |
| src\services\baseline                                                                                                                  |          2 |        199 |         23 |         41 |        263 |
| src\services\context                                                                                                                   |          1 |         43 |         14 |         11 |         68 |
| src\services\deviation                                                                                                                 |          1 |        116 |          8 |         20 |        144 |
| src\services\firebase                                                                                                                  |          3 |        111 |          3 |         30 |        144 |
| src\services\pipeline                                                                                                                  |          1 |         60 |         13 |         12 |         85 |
| src\services\profile                                                                                                                   |          2 |        174 |         32 |         32 |        238 |
| src\services\range                                                                                                                     |          1 |         94 |         10 |         18 |        122 |
| src\services\sqi                                                                                                                       |          2 |        170 |         26 |         39 |        235 |
| src\telemetry                                                                                                                          |         11 |        484 |         96 |         99 |        679 |
| src\telemetry\__tests__                                                                                                                |          1 |         63 |          1 |         13 |         77 |
| src\telemetry\components                                                                                                               |          1 |         50 |         15 |         10 |         75 |
| src\telemetry\config                                                                                                                   |          1 |         12 |          2 |          3 |         17 |
| src\telemetry\context                                                                                                                  |          2 |         77 |          5 |         14 |         96 |
| src\telemetry\hooks                                                                                                                    |          1 |         61 |         16 |         12 |         89 |
| src\telemetry\repository                                                                                                               |          2 |        126 |         28 |         24 |        178 |
| src\telemetry\services                                                                                                                 |          1 |         50 |         19 |         13 |         82 |
| src\telemetry\types                                                                                                                    |          1 |         22 |          1 |          5 |         28 |
| src\telemetry\utils                                                                                                                    |          1 |         23 |          9 |          5 |         37 |
| src\tests                                                                                                                              |          7 |        338 |         23 |         68 |        429 |
| src\types                                                                                                                              |         17 |        313 |         31 |         69 |        413 |
| src\utils                                                                                                                              |          7 |        121 |          5 |         28 |        154 |
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                               | language           | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\.prettierrc.json                                                               | JSON               |         11 |          0 |          1 |         12 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\README.md                                                                      | Markdown           |        133 |          0 |         24 |        157 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\build_project.py                                                               | Python             |        171 |          0 |         31 |        202 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\eslint.config.js                                                               | JavaScript         |         31 |          0 |          2 |         33 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\index.html                                                                     | HTML               |         18 |          0 |          1 |         19 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\package-lock.json                                                              | JSON               |      6,906 |          0 |          1 |      6,907 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\package.json                                                                   | JSON               |         53 |          0 |          1 |         54 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\postcss.config.js                                                              | JavaScript         |          6 |          0 |          1 |          7 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\public\favicon.svg                                                             | XML                |          4 |          0 |          1 |          5 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\App.tsx                                                                    | TypeScript JSX     |         31 |          0 |          3 |         34 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\assets\images\logo.svg                                                     | XML                |          5 |          0 |          1 |          6 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\charts\AreaChart.tsx                                                       | TypeScript JSX     |         32 |          0 |          2 |         34 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\charts\ChartCard.tsx                                                       | TypeScript JSX     |         24 |          0 |          1 |         25 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\charts\ChartContainer.tsx                                                  | TypeScript JSX     |          7 |          0 |          1 |          8 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\charts\ChartHeader.tsx                                                     | TypeScript JSX     |         10 |          0 |          1 |         11 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\charts\ChartLegend.tsx                                                     | TypeScript JSX     |         12 |          0 |          1 |         13 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\charts\GaugeChart.tsx                                                      | TypeScript JSX     |         28 |          0 |          2 |         30 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\charts\LineChart.tsx                                                       | TypeScript JSX     |         32 |          0 |          2 |         34 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\components\Layout\AppLayout.tsx                                            | TypeScript JSX     |         37 |          0 |          5 |         42 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\components\Layout\Navbar.tsx                                               | TypeScript JSX     |        232 |          0 |         13 |        245 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\components\Layout\Sidebar.tsx                                              | TypeScript JSX     |        202 |          3 |         15 |        220 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\components\analytics\HistoricalChart.tsx                                   | TypeScript JSX     |          2 |          0 |          0 |          2 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\components\analytics\OptimizedTelemetryChart.tsx                           | TypeScript JSX     |         83 |          0 |          7 |         90 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\components\analytics\RealtimeChartWrapper.tsx                              | TypeScript JSX     |         63 |          0 |          5 |         68 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\components\analytics\ReportsPanel.tsx                                      | TypeScript JSX     |          2 |          0 |          0 |          2 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\components\auth\ProtectedRoute.tsx                                         | TypeScript JSX     |          2 |          0 |          0 |          2 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\components\common\ErrorBoundary.tsx                                        | TypeScript JSX     |         57 |          0 |         10 |         67 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\components\common\LoadingScreen.tsx                                        | TypeScript JSX     |         35 |          0 |          5 |         40 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\components\common\ProtectedRoute.tsx                                       | TypeScript JSX     |         19 |          0 |          6 |         25 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\components\dashboard\AlarmCard.tsx                                         | TypeScript JSX     |         37 |          0 |          3 |         40 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\components\dashboard\BatteryCard.tsx                                       | TypeScript JSX     |         19 |          0 |          2 |         21 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\components\dashboard\ConnectionCard.tsx                                    | TypeScript JSX     |         23 |          0 |          2 |         25 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\components\dashboard\DashboardGrid.tsx                                     | TypeScript JSX     |         18 |          0 |          3 |         21 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\components\dashboard\DeviceStatusPanel.tsx                                 | TypeScript JSX     |        110 |          0 |          9 |        119 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\components\dashboard\GasCard.tsx                                           | TypeScript JSX     |         24 |          0 |          2 |         26 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\components\dashboard\HeartRateCard.tsx                                     | TypeScript JSX     |         25 |          1 |          4 |         30 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\components\dashboard\MemoizedAnalyticsLayout.tsx                           | TypeScript JSX     |         34 |          0 |          3 |         37 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\components\dashboard\QuickActionsPanel.tsx                                 | TypeScript JSX     |         70 |          0 |          5 |         75 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\components\dashboard\RecentEventsPanel.tsx                                 | TypeScript JSX     |        103 |          0 |          7 |        110 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\components\dashboard\SpO2Card.tsx                                          | TypeScript JSX     |         24 |          0 |          2 |         26 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\components\dashboard\StepsCard.tsx                                         | TypeScript JSX     |         24 |          0 |          2 |         26 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\components\dashboard\StreamOrchestrator.tsx                                | TypeScript JSX     |          2 |          0 |          0 |          2 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\components\dashboard\SystemStatusCard.tsx                                  | TypeScript JSX     |        111 |          0 |         10 |        121 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\components\dashboard\TelemetryGrid.tsx                                     | TypeScript JSX     |         34 |          0 |          5 |         39 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\components\dashboard\TemperatureCard.tsx                                   | TypeScript JSX     |         19 |          0 |          2 |         21 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\components\dashboard\VitalCard.tsx                                         | TypeScript JSX     |         95 |          0 |          9 |        104 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\components\dashboard\index.ts                                              | TypeScript         |         14 |          0 |          1 |         15 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\components\profile\UserProfilePanel.tsx                                    | TypeScript JSX     |          2 |          0 |          0 |          2 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\components\shared\ErrorBoundary.tsx                                        | TypeScript JSX     |         19 |          0 |          1 |         20 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\components\shared\ToastContainer.tsx                                       | TypeScript JSX     |         29 |          0 |          3 |         32 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\components\ui\Badge.tsx                                                    | TypeScript JSX     |         47 |          0 |          6 |         53 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\components\ui\Button.tsx                                                   | TypeScript JSX     |         69 |          0 |          6 |         75 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\components\ui\Card.tsx                                                     | TypeScript JSX     |         44 |          0 |          6 |         50 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\components\ui\Container.tsx                                                | TypeScript JSX     |         21 |          0 |          5 |         26 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\components\ui\Drawer.tsx                                                   | TypeScript JSX     |        102 |          0 |         13 |        115 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\components\ui\Dropdown.tsx                                                 | TypeScript JSX     |         80 |          0 |         11 |         91 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\components\ui\EmptyState.tsx                                               | TypeScript JSX     |         35 |          0 |          3 |         38 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\components\ui\IconButton.tsx                                               | TypeScript JSX     |         49 |          0 |          6 |         55 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\components\ui\Modal.tsx                                                    | TypeScript JSX     |        106 |          0 |         13 |        119 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\components\ui\PageHeader.tsx                                               | TypeScript JSX     |         33 |          0 |          4 |         37 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\components\ui\ProductionErrorBoundary.tsx                                  | TypeScript JSX     |         31 |          0 |          5 |         36 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\components\ui\SectionHeader.tsx                                            | TypeScript JSX     |         35 |          0 |          4 |         39 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\components\ui\Skeleton.tsx                                                 | TypeScript JSX     |         42 |          0 |          6 |         48 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\components\ui\SkeletonCard.tsx                                             | TypeScript JSX     |          2 |          0 |          0 |          2 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\components\ui\Spinner.tsx                                                  | TypeScript JSX     |         31 |          0 |          5 |         36 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\components\ui\StatusBadge.tsx                                              | TypeScript JSX     |         71 |          0 |          6 |         77 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\components\ui\Tooltip.tsx                                                  | TypeScript JSX     |         55 |          0 |          7 |         62 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\components\ui\index.ts                                                     | TypeScript         |         15 |          0 |          1 |         16 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\config\chart.config.ts                                                     | TypeScript         |         72 |          0 |          3 |         75 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\constants\app.constants.ts                                                 | TypeScript         |         28 |          0 |          6 |         34 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\constants\routes.constants.ts                                              | TypeScript         |         15 |          0 |          4 |         19 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\context\AuthContext.tsx                                                    | TypeScript JSX     |          7 |          0 |          0 |          7 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\context\ChartBufferRegistryContext.tsx                                     | TypeScript JSX     |          4 |          0 |          0 |          4 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\context\GlobalContext.tsx                                                  | TypeScript JSX     |         53 |          7 |         10 |         70 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\context\ThemeContext.tsx                                                   | TypeScript JSX     |         58 |          0 |         14 |         72 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\data\mockDashboardData.ts                                                  | TypeScript         |        167 |          0 |         12 |        179 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\engine\ChartBuffer.ts                                                      | TypeScript         |         17 |          0 |          2 |         19 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\engine\DataWindow.ts                                                       | TypeScript         |         12 |          0 |          3 |         15 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\engine\LiveChartEngine.ts                                                  | TypeScript         |         30 |          0 |          1 |         31 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\hooks\useAuth.ts                                                           | TypeScript         |         36 |          0 |          7 |         43 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\hooks\useClickOutside.ts                                                   | TypeScript         |         24 |          0 |          6 |         30 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\hooks\useGasChart.ts                                                       | TypeScript         |         22 |          0 |          3 |         25 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\hooks\useGlobalContext.ts                                                  | TypeScript         |          9 |          0 |          3 |         12 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\hooks\useHealthProfile.ts                                                  | TypeScript         |         25 |          4 |          9 |         38 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\hooks\useHeartRateChart.ts                                                 | TypeScript         |         26 |          0 |          4 |         30 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\hooks\useHistoricalData.ts                                                 | TypeScript         |          1 |          0 |          0 |          1 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\hooks\useLiveVitals.ts                                                     | TypeScript         |         27 |          1 |          5 |         33 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\hooks\useMediaQuery.ts                                                     | TypeScript         |         15 |          0 |          6 |         21 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\hooks\useOptimizedChartStream.ts                                           | TypeScript         |         42 |          5 |          9 |         56 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\hooks\useRealtimeChartController.ts                                        | TypeScript         |          1 |          0 |          0 |          1 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\hooks\useSpO2Chart.ts                                                      | TypeScript         |         26 |          0 |          4 |         30 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\hooks\useStepsChart.ts                                                     | TypeScript         |         22 |          0 |          3 |         25 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\hooks\useTheme.ts                                                          | TypeScript         |         10 |          0 |          4 |         14 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\index.css                                                                  | PostCSS            |         43 |          0 |         11 |         54 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\intelligence\activity\classifiers\activityClassifier.ts                    | TypeScript         |         26 |          7 |          4 |         37 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\intelligence\activity\config\activityConfig.ts                             | TypeScript         |         36 |          0 |          2 |         38 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\intelligence\activity\engine\activityEngine.ts                             | TypeScript         |         33 |         15 |          9 |         57 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\intelligence\activity\engine\activityStabilizer.ts                         | TypeScript         |         46 |         14 |         11 |         71 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\intelligence\activity\features\motionFeatures.ts                           | TypeScript         |         28 |          5 |          5 |         38 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\intelligence\activity\posture\postureDetection.ts                          | TypeScript         |         17 |          7 |          4 |         28 |
